-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/tros/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found nav2_bringup: 0.4.7 (/opt/tros/share/nav2_bringup/cmake)
-- Found ament_lint_auto: 0.9.6 (/opt/tros/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/fa1k0or.github.io/assets/Zhou/dev_ws/build/originbot_navigation
-- Install configuration: ""
-- Installing: /root/fa1k0or.github.io/assets/Zhou/dev_ws/install/originbot_navigation/share/originbot_navigation/launch
-- Installing: /root/fa1k0or.github.io/assets/Zhou/dev_ws/install/originbot_navigation/share/originbot_navigation/launch/cartographer.launch.py
-- Installing: /root/fa1k0or.github.io/assets/Zhou/dev_ws/install/originbot_navigation/share/originbot_navigation/launch/ekf.md
-- Installing: /root/fa1k0or.github.io/assets/Zhou/dev_ws/install/originbot_navigation/share/originbot_navigation/launch/nav_bringup.launch.py
-- Installing: /root/fa1k0or.github.io/assets/Zhou/dev_ws/install/originbot_navigation/share/originbot_navigation/launch/occupancy_grid.launch.py
-- Installing: /root/fa1k0or.github.io/assets/Zhou/dev_ws/install/originbot_navigation/share/originbot_navigation/launch/odom_ekf.launch.py
-- Installing: /root/fa1k0or.github.io/assets/Zhou/dev_ws/install/originbot_navigation/share/originbot_navigation/param
-- Installing: /root/fa1k0or.github.io/assets/Zhou/dev_ws/install/originbot_navigation/share/originbot_navigation/param/originbot_nav2.yaml
-- Installing: /root/fa1k0or.github.io/assets/Zhou/dev_ws/install/originbot_navigation/share/originbot_navigation/maps
-- Installing: /root/fa1k0or.github.io/assets/Zhou/dev_ws/install/originbot_navigation/share/originbot_navigation/maps/my_map.pgm
-- Installing: /root/fa1k0or.github.io/assets/Zhou/dev_ws/install/originbot_navigation/share/originbot_navigation/maps/my_map.yaml
-- Installing: /root/fa1k0or.github.io/assets/Zhou/dev_ws/install/originbot_navigation/share/originbot_navigation/config
-- Installing: /root/fa1k0or.github.io/assets/Zhou/dev_ws/install/originbot_navigation/share/originbot_navigation/config/ekf.yaml
-- Installing: /root/fa1k0or.github.io/assets/Zhou/dev_ws/install/originbot_navigation/share/originbot_navigation/config/lds_2d.lua
-- Installing: /root/fa1k0or.github.io/assets/Zhou/dev_ws/install/originbot_navigation/share/ament_index/resource_index/package_run_dependencies/originbot_navigation
-- Installing: /root/fa1k0or.github.io/assets/Zhou/dev_ws/install/originbot_navigation/share/ament_index/resource_index/parent_prefix_path/originbot_navigation
-- Installing: /root/fa1k0or.github.io/assets/Zhou/dev_ws/install/originbot_navigation/share/originbot_navigation/environment/ament_prefix_path.sh
-- Installing: /root/fa1k0or.github.io/assets/Zhou/dev_ws/install/originbot_navigation/share/originbot_navigation/environment/ament_prefix_path.dsv
-- Installing: /root/fa1k0or.github.io/assets/Zhou/dev_ws/install/originbot_navigation/share/originbot_navigation/environment/path.sh
-- Installing: /root/fa1k0or.github.io/assets/Zhou/dev_ws/install/originbot_navigation/share/originbot_navigation/environment/path.dsv
-- Installing: /root/fa1k0or.github.io/assets/Zhou/dev_ws/install/originbot_navigation/share/originbot_navigation/local_setup.bash
-- Installing: /root/fa1k0or.github.io/assets/Zhou/dev_ws/install/originbot_navigation/share/originbot_navigation/local_setup.sh
-- Installing: /root/fa1k0or.github.io/assets/Zhou/dev_ws/install/originbot_navigation/share/originbot_navigation/local_setup.zsh
-- Installing: /root/fa1k0or.github.io/assets/Zhou/dev_ws/install/originbot_navigation/share/originbot_navigation/local_setup.dsv
-- Installing: /root/fa1k0or.github.io/assets/Zhou/dev_ws/install/originbot_navigation/share/originbot_navigation/package.dsv
-- Installing: /root/fa1k0or.github.io/assets/Zhou/dev_ws/install/originbot_navigation/share/ament_index/resource_index/packages/originbot_navigation
-- Installing: /root/fa1k0or.github.io/assets/Zhou/dev_ws/install/originbot_navigation/share/originbot_navigation/cmake/originbot_navigationConfig.cmake
-- Installing: /root/fa1k0or.github.io/assets/Zhou/dev_ws/install/originbot_navigation/share/originbot_navigation/cmake/originbot_navigationConfig-version.cmake
-- Installing: /root/fa1k0or.github.io/assets/Zhou/dev_ws/install/originbot_navigation/share/originbot_navigation/package.xml
